info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/9g/xymhmpnj283g4jpwc7btxpb80000gn/T/chromatic--12353-B5HP0uOC7ZMh
(node:12381) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
(node:12381) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/chai/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/storybook-init-framework-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/.storybook/preview.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 65/66 modules 1 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-7-0!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-7-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-7-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-7-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/misc/colors.module.scss
<s> [webpack.Progress] 17% building 65/68 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/misc/shared.scss
<s> [webpack.Progress] 17% building 66/68 modules 2 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/misc/shared.scss
<s> [webpack.Progress] 17% building 66/69 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/shared.tsx
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/misc/StorybookWrapper.tsx
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/ChartHeader/ChartHeader.tsx
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/ChartTicks/ChartTicks.tsx
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Navigation/Navigation.tsx
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Navigation/ActionBar.tsx
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Button/Button.tsx
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/TradeChart/TradeChart.tsx
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/LineChart/LineChart.tsx
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/LineChart/LineChart.tsx
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/LineChart/LineChart.tsx
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/src/components/Chart/LineChart/LineChart.tsx
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/features/symbol/index.js
